user_id,evaluation_type,k,precision,recall,f1,hits,true_count,novelty,diversity,serendipity,user_satisfaction_proxy
684c898333e9e1733783d8fe,all_logs,5,0.4,0.012,0.0234,2,166,0.6,0.9875,0.6,0.6362
684c898333e9e1733783d8fe,all_logs,10,0.2,0.012,0.0227,2,166,0.8,0.9896,0.8,0.6169
684c898333e9e1733783d8fe,all_logs,30,0.1333,0.0241,0.0408,4,166,0.8667,0.9835,0.8667,0.6084
684c898333e9e1733783d8fe,all_logs,5,0,0,0,0,166,1,0.9757,1,0.5927
684c898333e9e1733783d8fe,all_logs,10,0.4,0.0241,0.0455,4,166,0.6,0.9854,0.6,0.6356
684c898333e9e1733783d8fe,all_logs,30,0.6,0.1084,0.1837,18,166,0.4,0.9815,0.4,0.6544
684c898333e9e1733783d8fe,all_logs,5,0,0,0,0,166,1,1,1,0.6
684c898333e9e1733783d8fe,all_logs,10,0,0,0,0,166,1,0.9872,1,0.5962
684c898333e9e1733783d8fe,all_logs,30,0.4,0.0723,0.1224,12,166,0.6,0.977,0.6,0.6331
684c898333e9e1733783d8fe,all_logs,5,1,0.0301,0.0585,5,166,0,0.9659,0,0.6898
684c898333e9e1733783d8fe,all_logs,10,1,0.0602,0.1136,10,166,0,0.9793,0,0.6938
684c898333e9e1733783d8fe,all_logs,30,0.9,0.1627,0.2755,27,166,0.1,0.98,0.1,0.684
684c898333e9e1733783d8fe,all_logs,5,1,0.0301,0.0585,5,166,0,0.9659,0,0.6898
684c898333e9e1733783d8fe,all_logs,10,1,0.0602,0.1136,10,166,0,0.9793,0,0.6938
684c898333e9e1733783d8fe,all_logs,30,1,0.1807,0.3061,30,166,0,0.9825,0,0.6947
684c898333e9e1733783d8fe,all_logs,5,1,0.0301,0.0585,5,166,0,0.9875,0,0.6963
684c898333e9e1733783d8fe,all_logs,10,1,0.0602,0.1136,10,166,0,0.986,0,0.6958
684c898333e9e1733783d8fe,all_logs,30,0.9,0.1627,0.2755,27,166,0.1,0.9832,0.1,0.685
684c898333e9e1733783d8fe,all_logs,5,1,0.0301,0.0585,5,166,0,0.9812,0,0.6944
684c898333e9e1733783d8fe,all_logs,10,1,0.0602,0.1136,10,166,0,0.9611,0,0.6883
684c898333e9e1733783d8fe,all_logs,30,0.9,0.1627,0.2755,27,166,0.1,0.9819,0.1,0.6846
684c898333e9e1733783d8fe,all_logs,5,1,0.0301,0.0585,5,166,0,0.9909,0,0.6973
684c898333e9e1733783d8fe,all_logs,10,1,0.0602,0.1136,10,166,0,0.986,0,0.6958
684c898333e9e1733783d8fe,all_logs,30,0.9,0.1627,0.2755,27,166,0.1,0.9812,0.1,0.6844
684c898333e9e1733783d8fe,all_logs,5,1,0.0301,0.0585,5,166,0,0.9604,0,0.6881
684c898333e9e1733783d8fe,all_logs,10,1,0.0602,0.1136,10,166,0,0.9767,0,0.693
684c898333e9e1733783d8fe,all_logs,30,0.5667,0.1024,0.1735,17,166,0.4333,0.9858,0.4333,0.6524
68505507edfe4e7265d65423,all_logs,5,0.2,0.0061,0.0118,1,164,0.8,0.9857,0.8,0.6157
68505507edfe4e7265d65423,all_logs,10,0.1,0.0061,0.0115,1,164,0.9,0.9944,0.9,0.6083
68505507edfe4e7265d65423,all_logs,30,0.1333,0.0244,0.0412,4,164,0.8667,0.9865,0.8667,0.6093
68505507edfe4e7265d65423,all_logs,5,1,0.0305,0.0592,5,164,0,0.98,0,0.694
68505507edfe4e7265d65423,all_logs,10,1,0.061,0.1149,10,164,0,0.9548,0,0.6864
68505507edfe4e7265d65423,all_logs,30,0.7333,0.1341,0.2268,22,164,0.2667,0.9648,0.2667,0.6628
68505507edfe4e7265d65423,all_logs,5,1,0.0305,0.0592,5,164,0,0.9875,0,0.6963
68505507edfe4e7265d65423,all_logs,10,1,0.061,0.1149,10,164,0,0.9675,0,0.6903
68505507edfe4e7265d65423,all_logs,30,0.7,0.128,0.2165,21,164,0.3,0.9609,0.3,0.6583
68505507edfe4e7265d65423,all_logs,5,1,0.0305,0.0592,5,164,0,0.9875,0,0.6963
68505507edfe4e7265d65423,all_logs,10,1,0.061,0.1149,10,164,0,0.9675,0,0.6903
68505507edfe4e7265d65423,all_logs,30,0.7667,0.1402,0.2371,23,164,0.2333,0.959,0.2333,0.6644
68505507edfe4e7265d65423,all_logs,5,0.2,0.0061,0.0118,1,164,0.8,0.9875,0.8,0.6162
68505507edfe4e7265d65423,all_logs,10,0.1,0.0061,0.0115,1,164,0.9,0.99,0.9,0.607
68505507edfe4e7265d65423,all_logs,30,0.5333,0.0976,0.1649,16,164,0.4667,0.9825,0.4667,0.6481
68505507edfe4e7265d65423,all_logs,5,0.4,0.0122,0.0237,2,164,0.6,0.9889,0.6,0.6367
68505507edfe4e7265d65423,all_logs,10,0.2,0.0122,0.023,2,164,0.8,0.9894,0.8,0.6168
68505507edfe4e7265d65423,all_logs,30,0.4667,0.0854,0.1443,14,164,0.5333,0.9858,0.5333,0.6424
68505507edfe4e7265d65423,all_logs,5,0.2,0.0061,0.0118,1,164,0.8,0.9618,0.8,0.6085
68505507edfe4e7265d65423,all_logs,10,0.6,0.0366,0.069,6,164,0.4,0.9679,0.4,0.6504
68505507edfe4e7265d65423,all_logs,30,0.5,0.0915,0.1546,15,164,0.5,0.97,0.5,0.641
68505507edfe4e7265d65423,all_logs,5,0,0,0,0,164,1,0.9657,1,0.5897
68505507edfe4e7265d65423,all_logs,10,0.1,0.0061,0.0115,1,164,0.9,0.9559,0.9,0.5968
68505507edfe4e7265d65423,all_logs,30,0.5,0.0915,0.1546,15,164,0.5,0.9708,0.5,0.6412
68505507edfe4e7265d65423,all_logs,5,0,0,0,0,164,1,0.944,1,0.5832
68505507edfe4e7265d65423,all_logs,10,0.3,0.0183,0.0345,3,164,0.7,0.9826,0.7,0.6248
68505507edfe4e7265d65423,all_logs,30,0.5667,0.1037,0.1753,17,164,0.4333,0.9748,0.4333,0.6491
68505507edfe4e7265d65423,all_logs,5,0,0,0,0,164,1,0.9875,1,0.5962
68505507edfe4e7265d65423,all_logs,10,0.2,0.0122,0.023,2,164,0.8,0.9865,0.8,0.6159
68505507edfe4e7265d65423,all_logs,30,0.4333,0.0793,0.134,13,164,0.5667,0.9847,0.5667,0.6388
68505507edfe4e7265d65423,all_logs,5,0.2,0.0061,0.0118,1,164,0.8,0.9746,0.8,0.6124
68505507edfe4e7265d65423,all_logs,10,0.3,0.0183,0.0345,3,164,0.7,0.9764,0.7,0.6229
68505507edfe4e7265d65423,all_logs,30,0.4,0.0732,0.1237,12,164,0.6,0.9828,0.6,0.6348
68505507edfe4e7265d65423,all_logs,5,0,0,0,0,164,1,1,1,0.6
68505507edfe4e7265d65423,all_logs,10,0.2,0.0122,0.023,2,164,0.8,0.9883,0.8,0.6165
68505507edfe4e7265d65423,all_logs,30,0.4333,0.0793,0.134,13,164,0.5667,0.9864,0.5667,0.6393
68505507edfe4e7265d65423,all_logs,5,0,0,0,0,164,1,1,1,0.6
68505507edfe4e7265d65423,all_logs,10,0.4,0.0244,0.046,4,164,0.6,0.9769,0.6,0.6331
68505507edfe4e7265d65423,all_logs,30,0.4333,0.0793,0.134,13,164,0.5667,0.9852,0.5667,0.6389
68505507edfe4e7265d65423,all_logs,5,0.4,0.0122,0.0237,2,164,0.6,0.9875,0.6,0.6362
68505507edfe4e7265d65423,all_logs,10,0.3,0.0183,0.0345,3,164,0.7,0.9727,0.7,0.6218
68505507edfe4e7265d65423,all_logs,30,0.2,0.0366,0.0619,6,164,0.8,0.9833,0.8,0.615
68505507edfe4e7265d65423,all_logs,5,0.4,0.0122,0.0237,2,164,0.6,0.9659,0.6,0.6298
68505507edfe4e7265d65423,all_logs,10,0.3,0.0183,0.0345,3,164,0.7,0.99,0.7,0.627
68505507edfe4e7265d65423,all_logs,30,0.1333,0.0244,0.0412,4,164,0.8667,0.9835,0.8667,0.6084
68505507edfe4e7265d65423,all_logs,5,0.4,0.0122,0.0237,2,164,0.6,0.9875,0.6,0.6362
68505507edfe4e7265d65423,all_logs,10,0.2,0.0122,0.023,2,164,0.8,0.982,0.8,0.6146
68505507edfe4e7265d65423,all_logs,30,0.0667,0.0122,0.0206,2,164,0.9333,0.982,0.9333,0.6013
68505507edfe4e7265d65423,all_logs,5,0,0,0,0,164,1,0.99,1,0.597
68505507edfe4e7265d65423,all_logs,10,0.3,0.0183,0.0345,3,164,0.7,0.982,0.7,0.6246
68505507edfe4e7265d65423,all_logs,30,0.4667,0.0854,0.1443,14,164,0.5333,0.9836,0.5333,0.6417
68505507edfe4e7265d65423,all_logs,5,0,0,0,0,164,1,0.9764,1,0.5929
68505507edfe4e7265d65423,all_logs,10,0,0,0,0,164,1,0.988,1,0.5964
68505507edfe4e7265d65423,all_logs,30,0.4333,0.0793,0.134,13,164,0.5667,0.9791,0.5667,0.6371
68505507edfe4e7265d65423,all_logs,5,1,0.0305,0.0592,5,164,0,0.9659,0,0.6898
68505507edfe4e7265d65423,all_logs,10,1,0.061,0.1149,10,164,0,0.9732,0,0.692
68505507edfe4e7265d65423,all_logs,30,0.9,0.1646,0.2784,27,164,0.1,0.9798,0.1,0.6839
68505507edfe4e7265d65423,all_logs,5,1,0.0305,0.0592,5,164,0,0.9659,0,0.6898
68505507edfe4e7265d65423,all_logs,10,1,0.061,0.1149,10,164,0,0.9732,0,0.692
68505507edfe4e7265d65423,all_logs,30,1,0.1829,0.3093,30,164,0,0.9768,0,0.693
68505507edfe4e7265d65423,all_logs,5,1,0.0305,0.0592,5,164,0,0.9833,0,0.695
68505507edfe4e7265d65423,all_logs,10,1,0.061,0.1149,10,164,0,0.9835,0,0.695
68505507edfe4e7265d65423,all_logs,30,0.9,0.1646,0.2784,27,164,0.1,0.9848,0.1,0.6854
68505507edfe4e7265d65423,all_logs,5,1,0.0305,0.0592,5,164,0,0.9889,0,0.6967
68505507edfe4e7265d65423,all_logs,10,1,0.061,0.1149,10,164,0,0.9773,0,0.6932
68505507edfe4e7265d65423,all_logs,30,0.7667,0.1402,0.2371,23,164,0.2333,0.9789,0.2333,0.6703
68505507edfe4e7265d65423,all_logs,5,1,0.0305,0.0592,5,164,0,0.9833,0,0.695
68505507edfe4e7265d65423,all_logs,10,1,0.061,0.1149,10,164,0,0.9641,0,0.6892
68505507edfe4e7265d65423,all_logs,30,0.8333,0.1524,0.2577,25,164,0.1667,0.9802,0.1667,0.6774
68505507edfe4e7265d65423,all_logs,5,1,0.0305,0.0592,5,164,0,0.9875,0,0.6963
68505507edfe4e7265d65423,all_logs,10,1,0.061,0.1149,10,164,0,0.9641,0,0.6892
68505507edfe4e7265d65423,all_logs,30,0.8,0.1463,0.2474,24,164,0.2,0.981,0.2,0.6743
68505507edfe4e7265d65423,all_logs,5,1,0.0305,0.0592,5,164,0,0.9732,0,0.692
68505507edfe4e7265d65423,all_logs,10,1,0.061,0.1149,10,164,0,0.9712,0,0.6914
68505507edfe4e7265d65423,all_logs,30,0.4333,0.0793,0.134,13,164,0.5667,0.9838,0.5667,0.6385
